# Pull Request Portfolio — Md. Jubaer Hosain

**Repository:** `skavl-media/subrite` (Subrite — multi-tenant subscription-management SaaS for
Nordic markets; NestJS + PostgreSQL/TypeORM + Temporal backend, Next.js frontend)
**Author:** Md. Jubaer Hosain (`jubaerhosain`)
**Period covered:** 2025-03-07 → 2026-07-28 (~17 months)
**Generated:** 2026-07-29

| | Count |
| --- | --- |
| Merged pull requests | **251** |
| Open pull requests | 2 |
| In progress (branch, not yet raised) | 1 |
| **Total described here** | **254** |
| Production hotfixes (merged straight to `main`, or `hotfix/*`) | 56 |
| Distinct Linear issues delivered | 175+ |

---

## How to read this document

Entries are **ranked by impact, highest first**, and every entry carries its merge date so you can
place it on a timeline. Three tiers group the ranking:

- **Tier 1 — Flagship (ranks 1-25).** Revenue-, security- or data-integrity-critical work. These are
  the CV candidates; drafted résumé bullets for them are in **Appendix B**.
- **Tier 2 — Significant (ranks 26-105).** Real production problems solved, meaningful features,
  performance work.
- **Tier 3 — Supporting (ranks 106-253).** Smaller fixes, copy/translation corrections, UI polish.
  Included for completeness and to show sustained delivery volume.
- **In progress.** The SUBRITE-632 branch, described after Tier 3. Not ranked, since it has not shipped.

Every entry — in all three tiers — has the same four sections: **Problem**, **Root cause**,
**What I changed**, **Impact**. Where a small change genuinely has a one-line root cause, the section
says so rather than being padded.

If you would rather read chronologically, **Appendix A** lists everything by month.
**Appendix C** groups the multi-PR programmes (tenant isolation, error-handling compliance, Datadog
noise reduction, performance/scale) — these read stronger on a CV than the individual PRs.

### How the impact score was derived

The score is a 0-10 composite, computed from the signals below and then hand-adjusted after reading
each PR's actual diff. It is a **ranking aid, not a metric** — the ordering matters, the decimals do
not.

| Signal | Weight | What earns it |
| --- | --- | --- |
| Subsystem criticality | up to 3.0 | Payments, invoicing, auth, tenant isolation > subscription lifecycle > communication/automation > admin UI > copy/branding |
| Production incident | up to 2.8 | Merged to `main` as a hotfix, a Datadog-raised error, or a customer-support escalation — proof it hit real users |
| Failure class | up to 2.6 | Cross-tenant/cross-user data exposure and money-correctness bugs > silent failures > performance > UX polish |
| Linear priority & size | up to 1.5 | `Urgent`/`High` priority, `M`/`L` estimate |
| Breadth & durability | up to 1.5 | Cross-stack change, new shared utilities, new test coverage, DB migrations, API-contract changes |
| Systemic / architectural | up to 1.5 | Part of a deliberate multi-PR programme rather than a one-off |

### Sourcing and honesty notes

- **Problem** statements come from the Linear issue and the PR description I wrote at the time.
- **Root cause** and **What I changed** are read off the actual diff of each PR.
- **Impact** is stated in terms of what the change demonstrably does. Where no production metric was
  recorded, the impact is described qualitatively rather than invented — there are no fabricated
  percentages in this document.
- Linear issues numbered `SUBRITE-2xxx`/`SUBRITE-3xxx` (2025 work) no longer resolve: the workspace
  was renumbered in 2026 and those issues were not carried over. Those entries are reconstructed from
  the PR title, description and diff, and are marked accordingly.

## Impact-ranked index

All 253 PRs, highest impact first. This is the filtering surface: scan it, pick the rows worth putting on a
CV, then read those entries in full below. `H` = production hotfix. Linear keys shown only where the issue still
exists (2025 issues were not carried through the workspace renumbering).

| # | Date | PR | Linear | Type | Area | Score | Summary |
decision on invoices only. It had no equivalent check for Vipps agreements with a due charge, so
Vipps subscriptions bypassed the deferral and were repriced immediately.

**What I changed.**
- Added `VippsPaymentRepository.getDueChargeAgreementIds(agreementIds)`, returning a `Set` of agreement ids
  with a charge already due, so the check is one bulk query rather than per-subscription.
- Extended `SubscriptionPlanService` to consult both signals — sent invoices *and* due Vipps charges — before
  repricing, injecting `VippsPaymentRepository` and `InvoiceRepository` and reading the Vipps agreement id
  from `VippsPaymentInfo`.
- Simplified the queueing in `MemberPackageChangeService`, replacing the inline delayed-job configuration
  with the shared `enqueuePendingPriceUpdateJob` path used by both the recurrent-payment and e-invoice-renewal
  transactions.

**Impact.** Closed the provider-specific hole in the deferred-repricing mechanism, so Vipps subscribers with a
charge in flight get the new price at their following renewal instead of a mismatch between what the platform
records and what Vipps collects. Being stacked directly on #4543 kept the two halves of one behaviour
reviewable together.

---

### 56. #5362 — Members list filter defects after the framework migration
`Bug fix` · `Members, segments & import/export` · **Impact 4.1/10**
**Merged** 2026-07-24 · **Linear** [SUBRITE-664](https://linear.app/subrite/issue/SUBRITE-664) (High · raised from Datadog) · **Base** `develop` · 8 files, +374/-44, 24 commits

**Problem.** Follow-up to #5346. In use, the migrated Members filter bar had real defects: changing a filter
did not refresh the results, the company and inactivity filters allowed multi-select where only one choice is
meaningful, "Save as list" was offered when no members matched, the layout was unusable on small screens, and
there was no way to filter by member type (paying vs invited). Combined member-type filtering also returned
duplicate members. A Datadog error was attached to the issue.

**Root cause.** Two things. The filter navigation used `push(url)` alone; with Next.js App Router caching,
pushing the same-shaped URL did not always re-run the server component, so results went stale. And the
`TYPE` (paying/invited) filter did not exist in the backend filter-to-query mapping — the two member-type
sources are different relations, so combining them without deduplication yields the same member twice.

**What I changed.**
- Added `refresh()` alongside `push()` in `useFilterUrlState`, so a filter change always re-fetches.
- Implemented the `TYPE` filter (paying / invited / both) in `member-filter.service.ts`, mapping it into the
  segmentation JSON query with correct `AND` combination and deduplication so a member appearing in both
  sources is returned once.
- Added `singleSelect?: boolean` to the `MultiSelectEnumField` framework type and applied it to the company
  and inactivity filters, so the constraint is expressed in the schema rather than enforced ad hoc.
- Reworked `MultiSelectEditor` with explicit **Apply** and **Clear** actions instead of applying on every
  click, replacing the previous `applyKeepOpen` behaviour.
- Hid "Save as list" when the result set is empty, and fixed the layout for narrow viewports.
- Added a database-backed integration test for the type filter and unit tests for the JSON-query conversion.

**Impact.** Fixed a stale-results bug on the admin panel's most-used screen — operators were making decisions
from filtered lists that no longer matched the filters. Added member-type filtering, and pushed the
single-select constraint into the shared framework so other lists get it declaratively. A good illustration
of finishing a migration properly rather than declaring it done at merge.

---

### 57. #3992 — Hard-bounced email addresses tracked and excluded
`Feature` · `Communication & notifications` · **Impact 4.0/10**
**Merged** 2025-11-26 · **Linear** SUBRITE-3235 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 47 files, +1254/-110, 51 commits

**Problem.** The platform did not track which member email addresses had **hard bounced** — permanently
undeliverable. It therefore kept sending to dead addresses, which is the single fastest way to destroy sender
reputation with mailbox providers and get a domain's legitimate mail filtered or blocked. It also had no way
to report list quality to tenants.

**Root cause.** SendGrid bounce and blocked events were recorded as generic log events with no distinction
between hard and soft bounces, and there was no per-member email-status record — so bounce information existed
in logs but was not actionable.

**What I changed.**
- Added the `member_email_status` entity and table (migration `MemberEmailStatus`) with a repository and
  service, giving each member a durable email-deliverability status.
- Distinguished `HARD_BOUNCE` from `SOFT_BOUNCE` in `SENDGRID_MAIL_EVENTS`, added a
  `SendGridWebhookEventType` (`'bounce' | 'blocked'`) to the webhook DTO, and introduced
  `getSendGridEventStatus(event)` so `CommunicationLogService` classifies the event rather than storing
  SendGrid's raw string.
- Reworked `SENDGRID_EVENT_PRIORITY`, since events arrive out of order and a later-arriving lower-priority
  event must not overwrite a more definitive one.
- Added `totalHardBounced` to the email stats response so tenants can see list quality.
- Added a `HARD_BOUNCED_EMAILS` cache constant, so exclusion checks during a send do not hit the database per
  recipient.

**Impact.** Gave the platform a durable, per-member record of permanently undeliverable addresses and stopped
sending to them — directly protecting email deliverability for every tenant, which is infrastructure-level
value rather than a feature. The `member_email_status` entity introduced here was later brought under tenant
isolation in #4893.

---

### 58. #4118 — Marketing SMS could be sent without a consent basis
`Bug fix` · `Communication & notifications` · **Impact 3.9/10** · **Hotfix branch**
**Merged** 2025-11-28 · **Base** `subrite/develop` · 5 files, +38/-11, 8 commits

**Problem.** A marketing communication could be saved and sent without a consent record attached. Under
GDPR and Norwegian marketing rules, marketing messages require a lawful basis, so sending without one is a
compliance breach rather than a cosmetic omission. Separately, updating a communication could null out its
`consentId` as a side effect of an unrelated edit.

**Root cause.** In `CommunicationService`, the consent assignment was spread unconditionally into the update
payload. Any update that did not carry a `communicationType` therefore evaluated the marketing branch and
wrote `consentId: null` — silently removing the consent basis from an existing marketing communication. And
the SMS form did not validate that a marketing communication had a consent selected, so one could be created
without it.

**What I changed.**
- Made the consent assignment conditional on the field being present:
  `...(updateCommunicationDto.communicationType && { ... })`, so an update that says nothing about
  communication type leaves the existing consent alone.
- Inverted the branch to `!== MARKETING ? null : consentId`, making the intent explicit — only a
  non-marketing type clears the consent.
- Added frontend validation in the SMS `CommunicationForm` rejecting a marketing communication with no
  `consentId`, with a translated `sms.emptyConsentId` error.
- Cleaned up a stray `display: inline-block` and a trailing-whitespace bug in the Slate email serialiser
  encountered in the same area.

**Impact.** Closed a compliance gap on marketing SMS — both the "created without consent" and the more
insidious "consent silently removed by an unrelated edit" paths. The conditional-spread fix matters
generally: unconditionally spreading a derived field into an update payload will overwrite stored data
whenever the source field is absent.

---

### 59. #4922 — Import failures reported without saying what was wrong
`Bug fix` · `Members, segments & import/export` · **Impact 3.9/10**
**Merged** 2026-05-11 · **Linear** [SUBRITE-37](https://linear.app/subrite/issue/SUBRITE-37) (Medium · Bug) · **Base** `develop` · 14 files, +624/-335, 8 commits

**Problem.** When a member, subscription or payment import failed, the operator was told the import had
failed but not which row or which field was at fault. Imports are how new tenants get their data into the
platform, so an unexplained failure on a large file means guessing — a slow, frustrating loop during
onboarding. Payment-provider values in import files were also rejected unless they matched the internal enum
exactly, so a file saying "Stripe" or "vipps" failed on capitalisation.

**Root cause.** Validation errors were collected and reported without field or row attribution, and the
`paymentProvider` column was validated with a strict `IsEnum`/`IsIn` against internal identifiers, with no
tolerance for the labels customers actually export from their previous systems.

**What I changed.**
- Added a `field-error-collector` utility (with tests) that accumulates errors per field and per row, and
  used it across the member, subscription and payment import services, so the operator is told what failed
  and where.
- Added a `PAYMENT_PROVIDER_IMPORT_ALIASES` constant and a `Transform` on the import DTO's `paymentProvider`,
  mapping common external spellings and casings to the internal enum, with a test enumerating each accepted
  alias and its expected result — including which inputs correctly map to `null`.
- Surfaced the structured errors in the two admin file-uploader components, so the detail reaches the
  operator rather than the logs.

**Impact.** Turned import failures from "it did not work" into "row 412, field `email`, invalid format",
which removes most of the guesswork from tenant onboarding. The alias mapping fixed a common, avoidable class
of failure — a file rejected purely because a provider name was capitalised differently.

---

### 60. #5297 — OIDC grant errors classified so expected outcomes stop alerting
`Bug fix` · `Auth & access control` · **Impact 3.9/10**
**Merged** 2026-07-10 · **Linear** [SUBRITE-576](https://linear.app/subrite/issue/SUBRITE-576) (High · Bug) · **Programme** *Datadog cleanup* · **Base** `develop` · 4 files, +89/-1, 3 commits
